date,time,clouds,wind_speed,rain,snow,weather_condition,optimal_tilt,optimal_azimuth
2024-04-01,06:00,23,10.2,0.0,0.9,Partly Cloudy,0,17.09038420961076
2024-04-01,07:00,21,16.5,1.9,1.2,Partly Cloudy,0,0.0
2024-04-01,08:00,97,12.3,15.8,0.0,Heavy Rain,0,0.0
2024-04-01,09:00,14,17.6,1.3,0.0,Clear and Warm,0,0.0
2024-04-01,10:00,90,11.1,0.1,1.9,Light Rain,0,74.65596634390454
2024-04-01,11:00,75,16.0,2.8,1.3,Light Rain,0,0.0
2024-04-01,12:00,88,10.0,0.8,0.0,Light Rain,15.378891993693323,96.17867855626912
2024-04-01,13:00,71,23.5,1.6,0.0,Light Rain,0,0.0
2024-04-01,14:00,97,5.0,19.9,1.2,Thunderstorm,0,0.0
2024-04-01,15:00,100,15.8,19.4,0.0,Thunderstorm,0,0.0
2024-04-01,16:00,100,14.4,2.0,13.3,Heavy Snow,56.363199463124126,155.3238343798589
2024-04-01,17:00,100,2.5,1.9,16.6,Heavy Snow,59.36670041141829,177.52906982650484
2024-04-01,18:00,5,4.1,1.1,0.9,Clear and Warm,47.862252499366285,200.11737238082858
2024-04-01,19:00,53,20.0,0.3,0.4,Cloudy,0,0.0
2024-04-01,20:00,92,24.2,8.8,2.8,Freezing Rain,0,0.0
2024-04-01,21:00,86,22.0,9.4,2.1,Freezing Rain,0,0.0
2024-04-01,22:00,90,6.1,9.0,2.6,Freezing Rain,0,0.0
2024-04-01,23:00,88,21.2,0.0,14.0,Heavy Snow,0,0.0
2024-04-02,00:00,10,19.8,1.2,1.1,Clear and Warm,0,0.0
2024-04-02,01:00,98,24.7,1.3,16.6,Heavy Snow,0,0.0
2024-04-02,02:00,80,13.3,1.8,0.0,Light Rain,0,307.2198465810251
2024-04-02,03:00,7,22.5,0.4,0.7,Clear and Warm,0,0.0
2024-04-02,04:00,80,3.4,1.0,0.0,Light Rain,0,339.05170179169477
2024-04-02,05:00,98,20.0,0.3,5.5,Snow Showers,0,0.0
2024-04-02,06:00,86,19.3,0.0,5.7,Snow Showers,0,0.0
2024-04-02,07:00,9,6.9,1.3,0.0,Sunny,0,34.62337641113584
2024-04-02,08:00,0,24.9,0.6,0.0,Sunny,0,0.0
2024-04-02,09:00,18,16.3,0.9,1.4,Sunny,0,0.0
2024-04-02,10:00,0,4.7,1.4,1.7,Clear and Warm,0,74.44682479297387
2024-04-02,11:00,96,9.3,19.4,0.0,Thunderstorm,0,0.0
2024-04-02,12:00,92,4.7,18.6,0.3,Thunderstorm,0,0.0
2024-04-02,13:00,17,16.1,0.4,0.0,Sunny,0,0.0
2024-04-02,14:00,0,11.8,0.0,1.7,Clear and Warm,33.08727249854881,120.36558640090249
2024-04-02,15:00,0,17.9,0.0,1.5,Clear and Warm,0,0.0
2024-04-02,16:00,98,6.5,0.9,15.6,Heavy Snow,56.829395820086276,155.26036483982386
2024-04-02,17:00,95,2.1,1.1,13.5,Heavy Snow,59.829806343311,177.62438396392895
2024-04-02,18:00,100,4.6,0.0,16.5,Heavy Snow,57.860028759639505,200.36341873448475
2024-04-02,19:00,86,11.2,14.6,0.2,Heavy Rain,0,0.0
2024-04-02,20:00,86,21.4,14.1,1.4,Heavy Rain,0,0.0
2024-04-02,21:00,100,11.4,0.0,6.8,Snow Showers,30.71249960449503,250.22314763624303
2024-04-02,22:00,91,3.5,1.4,4.8,Snow Showers,18.477291445819777,261.90097374630204
2024-04-02,23:00,87,21.0,0.0,15.2,Heavy Snow,0,0.0
2024-04-03,00:00,90,20.4,0.0,3.9,Snow Showers,0,0.0
